398	399	379	364	0
397	398	377	364	0
398	399	378	364	0
399	400	379	364	0
398	399	378	364	0
398	400	379	365	0
397	399	378	364	0
397	399	378	364	0
398	399	378	364	0
397	399	378	364	0
398	400	379	365	0
398	399	378	364	0
397	399	378	363	0
398	399	378	364	0
398	400	378	364	0
397	399	378	364	0
398	400	378	364	0
398	400	379	364	0
398	399	378	364	0
398	400	378	364	0
398	399	379	364	0
397	399	378	363	0
397	399	378	364	0
397	399	378	364	0
398	400	378	365	0
398	400	379	364	0
398	399	379	364	0
398	400	379	364	0
398	399	378	364	0
397	399	378	364	0
398	400	378	364	0
398	399	378	364	0
397	399	377	363	0
397	399	377	363	0
399	400	379	364	0
397	399	378	363	0
397	399	377	363	0
397	399	378	363	0
397	399	377	363	0
399	400	379	365	0
397	398	377	363	0
398	400	378	364	0
397	400	378	364	0
398	399	378	363	0
397	398	378	364	0
397	399	378	363	0
398	400	378	364	0
398	399	378	363	0
398	399	378	364	0
398	399	378	364	0
398	400	378	364	0
397	399	378	364	0
398	400	378	364	0
398	400	379	364	0
398	400	379	364	0
398	400	378	364	0
398	400	379	363	0
398	399	378	364	0
397	400	378	364	0
398	400	378	364	0
399	400	379	365	0
398	400	378	364	0
398	400	379	365	0
399	400	379	364	0
398	399	378	364	0
398	399	379	364	0
398	401	379	364	0
398	400	379	364	0
398	400	379	364	0
398	400	379	365	0
398	400	379	364	0
398	400	378	364	0
398	400	378	364	0
398	399	377	364	0
397	399	378	364	0
398	399	378	363	0
398	399	378	363	0
398	400	378	364	0
399	400	379	364	0
397	399	378	364	0
399	400	379	365	0
398	400	379	364	0
398	400	379	364	0
398	399	378	364	0
398	400	378	364	0
397	400	378	364	0
398	399	379	364	0
398	399	378	364	0
397	399	377	364	0
399	400	379	365	0
398	398	378	364	0
397	399	378	363	0
398	399	379	365	0
399	400	379	364	0
398	399	378	363	0
398	400	378	364	0
398	400	379	364	0
398	399	378	364	0
398	400	379	364	0
398	400	379	364	0
398	400	379	364	0
399	400	379	365	0
398	400	379	365	0
398	400	379	364	0
397	399	378	364	0
398	399	379	365	0
397	399	378	363	0
398	399	378	364	0
398	399	378	364	0
398	400	378	365	0
398	400	378	364	0
398	399	379	364	0
398	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	400	379	365	0
398	400	379	364	0
398	400	379	364	0
398	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	400	378	364	0
398	400	379	364	0
397	399	378	363	0
399	400	379	365	0
398	399	378	364	0
398	400	378	364	0
397	398	377	363	0
398	399	378	363	0
397	398	377	363	0
398	399	378	364	0
398	399	379	364	0
397	398	378	363	0
397	398	377	363	0
397	399	378	363	0
397	399	377	363	0
397	398	378	363	0
398	399	378	364	0
397	399	377	363	0
397	398	378	364	0
398	400	379	365	0
397	398	378	364	0
397	399	378	364	0
398	399	378	364	0
397	398	378	363	0
399	400	378	364	0
397	398	377	363	0
397	399	378	363	0
398	400	379	364	0
397	399	378	364	0
397	399	378	364	0
397	398	377	363	0
397	399	378	363	0
398	399	378	364	0
397	399	377	364	0
397	399	378	364	0
398	398	378	364	0
397	399	377	363	0
397	398	378	364	0
397	399	378	364	0
397	399	378	363	0
397	399	378	364	0
397	400	378	363	0
397	399	377	363	0
397	399	378	364	0
397	398	377	363	0
397	399	378	363	0
398	399	379	364	0
397	399	377	363	0
397	399	378	364	0
399	400	378	364	0
398	399	378	364	0
398	400	378	364	0
398	400	379	364	0
397	400	378	364	0
398	399	377	363	0
398	399	376	363	0
398	400	378	364	0
398	399	377	363	0
398	399	377	363	0
398	400	378	363	0
398	399	378	363	0
397	399	378	364	0
398	399	378	363	0
398	399	377	363	0
398	399	377	363	0
398	399	377	364	0
398	399	378	363	0
397	399	378	363	0
398	399	378	364	0
398	399	378	363	0
397	399	377	364	0
398	400	379	364	0
398	400	378	365	0
398	399	378	364	0
398	400	378	363	0
398	399	378	364	0
398	399	379	364	0
398	399	378	364	0
398	399	379	363	0
397	398	377	363	0
398	399	378	364	0
398	400	379	364	0
398	399	378	363	0
398	400	379	364	0
398	399	379	364	0
398	399	378	363	0
397	398	378	363	0
399	400	379	364	0
399	399	378	364	0
398	399	378	362	0
397	399	378	363	0
398	399	378	364	0
398	400	378	364	0
398	400	379	365	0
398	400	379	364	0
398	399	378	363	0
398	399	378	365	0
397	399	378	363	0
397	399	378	364	0
397	398	377	363	0
398	399	378	364	0
398	399	378	364	0
397	398	378	363	0
398	400	379	364	0
397	400	378	364	0
397	399	378	364	0
398	399	379	364	0
398	399	378	364	0
397	399	377	364	0
398	399	379	364	0
397	399	377	363	0
397	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	400	378	364	0
397	399	378	364	0
397	399	378	364	0
398	400	379	364	0
398	399	378	363	0
397	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	399	378	364	0
397	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	399	379	364	0
397	399	378	363	0
398	399	378	364	0
398	399	378	364	0
398	399	379	363	0
398	399	378	364	0
398	399	378	364	0
397	399	378	364	0
398	399	379	364	0
398	400	378	364	0
398	399	379	364	0
397	400	378	364	0
398	400	378	363	0
398	400	379	365	0
397	399	378	363	0
398	399	378	364	0
398	399	378	365	0
397	399	378	364	0
397	399	377	363	0
398	399	378	364	0
398	399	378	364	0
398	400	379	363	0
398	400	379	364	0
398	400	378	365	0
398	399	378	363	0
398	400	378	364	0
397	398	377	364	0
398	400	379	364	0
398	399	378	363	0
397	399	378	364	0
397	399	378	364	0
398	399	378	364	0
398	399	378	364	0
397	399	378	363	0
399	400	379	364	0
397	399	378	364	0
397	399	378	363	0
397	399	378	364	0
398	399	378	363	0
398	399	378	364	0
398	399	378	363	0
398	400	379	364	0
398	400	379	364	0
398	400	379	364	0
398	399	378	363	0
397	398	377	363	0
397	399	378	364	0
398	400	379	364	0
397	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	400	378	364	0
397	399	378	364	0
398	400	378	363	0
397	400	378	364	0
398	400	378	364	0
398	400	379	364	0
399	401	379	365	0
398	400	378	364	0
397	400	378	364	0
399	400	379	364	0
398	399	378	363	0
398	400	379	364	0
398	400	378	364	0
397	399	378	364	0
398	400	378	364	0
398	400	378	364	0
398	399	377	363	0
397	399	378	364	0
397	398	377	363	0
398	400	379	364	0
399	400	379	364	0
398	400	378	364	0
398	400	379	364	0
398	401	379	364	0
397	399	378	363	0
398	400	379	363	0
397	399	378	363	0
398	400	379	364	0
398	400	379	364	0
398	399	378	363	0
398	400	379	364	0
398	399	378	364	0
398	400	379	364	0
399	400	379	364	0
398	400	378	365	0
398	400	378	364	0
398	399	378	364	0
398	399	379	364	0
399	400	378	364	0
398	400	378	364	0
397	399	378	364	0
398	400	378	364	0
398	399	379	364	0
398	399	379	364	0
398	399	378	364	0
398	400	379	364	0
398	399	378	364	0
398	400	378	364	0
398	399	378	364	0
398	400	379	364	0
398	400	378	364	0
398	399	378	364	0
398	399	378	363	0
398	399	378	364	0
399	400	379	365	0
398	400	379	364	0
398	399	378	364	0
398	400	378	364	0
398	399	379	364	0
399	400	379	364	0
397	399	378	364	0
397	400	378	364	0
398	398	378	363	0
399	400	379	365	0
398	400	379	365	0
399	400	379	365	0
398	399	378	363	0
398	400	379	365	0
398	400	378	364	0
398	400	378	364	0
398	400	379	365	0
398	400	379	365	0
398	399	378	364	0
398	399	378	364	0
398	399	378	363	0
398	399	378	363	0
398	399	378	364	0
398	399	379	364	0
398	399	378	364	0
397	399	378	364	0
398	399	378	364	0
398	399	378	363	0
397	399	378	364	0
398	399	378	364	0
397	398	378	363	0
397	398	377	363	0
397	398	378	363	0
398	399	378	364	0
397	399	378	363	0
397	399	378	363	0
397	399	378	363	0
397	399	378	363	0
397	399	378	363	0
397	397	377	362	0
398	399	377	363	0
397	398	377	363	0
398	400	378	364	0
398	399	378	364	0
397	399	378	364	0
397	399	378	364	0
398	399	378	363	0
397	398	377	363	0
397	398	378	364	0
398	399	379	364	0
397	399	377	363	0
398	399	379	364	0
397	398	378	363	0
397	399	377	363	0
398	399	378	364	0
398	399	378	364	0
398	399	378	363	0
397	398	377	363	0
397	399	378	364	0
398	398	378	364	0
397	398	377	363	0
397	398	377	363	0
398	400	378	364	0
397	398	377	362	0
397	399	377	363	0
397	399	378	364	0
397	398	378	363	0
397	399	378	363	0
398	400	379	364	0
397	398	377	362	0
397	399	378	364	0
397	399	378	363	0
397	399	377	363	0
397	398	377	363	0
397	399	378	363	0
397	399	378	363	0
398	400	378	364	0
397	398	378	363	0
398	399	377	363	0
398	399	378	364	0
398	399	378	363	0
397	399	377	363	0
398	399	377	363	0
399	400	378	364	0
398	399	378	363	0
398	399	378	363	0
398	399	378	363	0
398	399	378	364	0
397	400	377	364	0
398	400	379	364	0
398	399	378	364	0
397	399	377	363	0
398	400	378	364	0
398	400	378	364	0
398	399	378	364	0
398	399	379	364	0
398	399	379	363	0
397	398	378	362	0
398	400	378	364	0
398	399	379	364	0
398	400	378	363	0
397	398	378	363	0
399	401	379	364	0
398	399	378	363	0
398	399	378	364	0
397	399	378	363	0
398	399	378	363	0
397	399	378	364	0
398	399	378	363	0
397	399	378	363	0
398	399	379	364	0
398	399	379	364	0
398	400	379	364	0
398	400	379	365	0
397	398	377	363	0
398	399	378	364	0
398	399	378	363	0
397	399	377	364	0
398	399	378	363	0
397	399	379	364	0
398	400	378	364	0
398	400	379	364	0
398	400	378	364	0
397	399	378	363	0
397	399	377	363	0
398	399	378	364	0
398	399	378	363	0
397	399	378	363	0
398	400	379	364	0
398	399	378	363	0
398	400	379	364	0
398	399	378	363	0
398	400	378	364	0
398	399	378	364	0
398	400	378	364	0
398	400	379	366	0
398	399	379	364	0
398	400	379	364	0
398	399	378	363	0
399	400	378	364	0
398	399	378	364	0
397	398	377	364	0
398	400	378	364	0
397	398	378	363	0
398	399	378	364	0
397	399	378	363	0
398	399	379	364	0
398	400	378	364	0
398	399	378	364	0
397	399	378	364	0
398	400	379	364	0
398	400	378	364	0
397	399	378	363	0
398	399	379	364	0
398	399	378	363	0
398	399	379	364	0
398	400	378	364	0
398	399	379	364	0
398	399	378	364	0
398	399	378	363	0
397	399	378	363	0
398	398	378	364	0
397	399	378	364	0
398	399	378	363	0
397	399	378	364	0
397	399	377	363	0
399	401	379	364	0
398	399	379	365	0
398	400	378	364	0
398	399	379	364	0
397	399	378	364	0
398	399	378	364	0
397	398	377	363	0
398	400	378	364	0
397	399	378	363	0
397	399	377	363	0
397	399	378	363	0
398	399	378	364	0
398	400	378	364	0
398	399	378	364	0
398	399	378	364	0
398	400	378	363	0
398	400	378	364	0
398	399	378	363	0
398	399	378	364	0
397	399	378	364	0
398	400	379	364	0
398	400	378	364	0
397	399	378	364	0
398	399	378	364	0
398	399	378	363	0
399	400	379	365	0
397	399	378	363	0
398	399	378	363	0
398	399	378	364	0
398	400	378	364	0
398	400	378	364	0
398	399	378	364	0
398	399	378	364	0
397	399	378	364	0
398	400	378	364	0
398	400	378	364	0
397	399	378	364	0
398	400	378	364	0
398	400	378	364	0
398	400	378	364	0
398	399	378	364	0
398	399	378	364	0
398	400	378	364	0
397	399	378	363	0
398	399	378	363	0
398	399	377	363	0
398	400	378	364	0
398	400	378	364	0
398	399	378	364	0
399	400	379	365	0
397	399	377	364	0
398	400	378	364	0
398	399	378	363	0
398	399	378	364	0
398	400	379	365	0
398	400	378	364	0
398	399	378	364	0
398	399	379	363	0
399	400	379	364	0
398	400	379	365	0
399	400	379	364	0
398	400	379	364	0
398	400	379	364	0
399	400	378	364	0
399	400	379	365	0
398	399	377	363	0
398	399	379	364	0
398	400	379	364	0
397	399	378	364	0
398	400	378	364	0
398	399	379	364	0
398	400	379	364	0
398	399	378	364	0
398	399	379	364	0
398	400	379	365	0
398	400	379	364	0
398	400	379	364	0
398	400	379	365	0
398	400	379	364	0
398	400	378	364	0
398	400	378	363	0
398	400	378	364	0
398	400	379	364	0
398	399	378	364	0
398	400	379	364	0
398	400	378	363	0
397	399	377	364	0
398	399	378	364	0
398	399	378	364	0
398	400	379	364	0
398	400	379	365	0
398	399	378	364	0
398	399	379	364	0
398	400	379	364	0
397	399	378	363	0
397	399	378	364	0
398	399	378	364	0
398	400	379	364	0
398	400	379	364	0
398	400	379	365	0
398	399	378	364	0
398	400	378	363	0
398	399	378	364	0
398	400	379	364	0
398	399	378	364	0
398	400	379	364	0
398	399	378	364	0
398	400	379	365	0
398	400	379	365	0
398	400	378	364	0
398	399	378	364	0
397	399	378	364	0
397	399	377	363	0
398	399	378	364	0
398	399	378	363	0
398	399	378	364	0
397	399	378	363	0
397	400	378	364	0
397	398	378	363	0
397	399	378	363	0
397	399	378	363	0
397	399	378	364	0
398	399	378	364	0
397	398	378	363	0
396	398	377	363	0
397	398	377	363	0
397	399	378	364	0
397	399	377	364	0
398	399	378	364	0
397	399	378	364	0
397	398	377	363	0
398	400	378	364	0
397	399	378	364	0
398	399	378	363	0
398	399	378	364	0
397	398	378	363	0
397	399	378	364	0
398	399	378	364	0
397	399	378	364	0
397	398	377	362	0
398	399	378	364	0
398	399	378	364	0
397	398	377	363	0
397	398	377	363	0
398	399	377	364	0
397	399	377	363	0
398	399	378	364	0
398	399	378	364	0
398	399	379	364	0
398	400	379	364	0
398	400	378	363	0
397	398	377	363	0
397	399	378	364	0
398	399	378	364	0
399	400	379	365	0
396	398	377	363	0
398	400	378	364	0
397	399	377	363	0
397	399	378	363	0
397	399	378	363	0
397	399	378	364	0
397	399	377	363	0
398	400	378	363	0
398	399	378	363	0
398	399	378	363	0
397	399	377	363	0
397	399	377	363	0
398	399	378	363	0
398	399	378	363	0
398	400	378	364	0
398	399	378	363	0
398	399	378	363	0
398	399	377	363	0
398	399	378	363	0
398	399	378	364	0
397	399	377	363	0
398	399	377	363	0
398	399	378	364	0
398	399	378	363	0
398	399	380	364	0
398	399	378	363	0
399	400	379	364	0
398	400	378	363	0
398	400	379	364	0
398	399	378	363	0
398	400	379	364	0
397	398	378	363	0
398	399	379	363	0
398	399	378	363	0
398	399	378	364	0
398	399	379	364	0
398	400	379	364	0
398	399	378	364	0
398	399	378	364	0
398	400	379	365	0
397	399	378	364	0
398	399	378	364	0
398	400	379	365	0
398	399	379	364	0
398	400	378	364	0
398	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	399	379	364	0
398	399	378	364	0
398	399	378	364	0
398	400	379	365	0
398	399	379	364	0
398	400	379	364	0
397	398	378	364	0
398	400	378	364	0
398	399	378	364	0
397	398	378	363	0
398	399	378	364	0
397	399	378	363	0
398	399	378	363	0
398	399	379	364	0
398	399	379	364	0
397	399	378	364	0
398	399	378	364	0
397	399	378	364	0
397	399	378	363	0
397	398	378	363	0
397	398	377	363	0
397	399	378	363	0
398	400	379	364	0
397	399	378	363	0
397	398	377	363	0
398	399	378	364	0
397	398	378	364	0
398	400	379	365	0
398	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	399	378	364	0
397	399	377	364	0
398	399	378	364	0
398	399	378	364	0
398	400	378	364	0
398	400	379	364	0
397	399	378	365	0
398	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	399	379	364	0
398	399	378	364	0
397	398	378	363	0
398	399	378	363	0
398	399	378	364	0
398	400	378	363	0
398	399	378	363	0
397	399	378	364	0
398	400	378	364	0
398	399	379	364	0
398	399	378	363	0
398	399	378	363	0
398	399	378	364	0
398	399	379	364	0
397	399	378	363	0
398	400	379	364	0
397	399	378	363	0
398	399	378	364	0
397	399	378	363	0
398	399	378	363	0
398	399	378	364	0
398	399	378	364	0
398	399	378	364	0
398	400	378	364	0
397	399	377	363	0
398	400	378	364	0
397	400	378	364	0
398	399	378	364	0
398	399	378	364	0
398	399	378	363	0
398	399	378	364	0
398	400	378	364	0
398	399	378	364	0
398	399	378	363	0
398	399	378	364	0
398	399	378	363	0
397	399	378	363	0
396	399	378	364	0
398	399	378	363	0
398	399	378	363	0
399	400	379	364	0
398	400	378	364	0
397	399	378	363	0
398	400	378	365	0
397	399	378	364	0
398	400	378	363	0
397	399	378	363	0
399	400	379	364	0
398	399	378	364	0
399	400	378	363	0
397	399	378	363	0
398	399	378	364	0
398	399	378	363	0
398	399	377	363	0
398	400	378	364	0
397	399	377	363	0
397	399	378	363	0
398	399	378	364	0
398	400	378	364	0
397	399	378	363	0
398	400	378	364	0
398	400	378	363	0
398	400	379	365	0
398	399	378	364	0
399	400	379	364	0
397	398	378	363	0
398	400	378	364	0
397	399	378	363	0
398	400	379	364	0
398	400	379	364	0
398	400	378	363	0
398	399	378	363	0
398	400	378	364	0
399	399	379	365	0
398	400	379	365	0
398	399	379	364	0
399	400	379	365	0
398	400	379	364	0
398	399	378	364	0
398	400	378	364	0
398	399	378	363	0
398	399	378	364	0
398	400	379	365	0
398	399	378	364	0
397	399	378	363	0
398	399	378	364	0
398	399	378	364	0
398	399	378	364	0
399	400	379	364	0
398	399	379	364	0
398	399	379	364	0
399	400	379	365	0
399	400	378	364	0
398	399	379	365	0
399	400	379	364	0
399	400	379	365	0
398	400	378	364	0
398	400	379	365	0
398	400	378	365	0
398	400	378	364	0
398	400	379	364	0
398	400	379	365	0
398	400	378	364	0
398	400	378	364	0
398	400	379	364	0
398	399	378	364	0
397	399	378	363	0
398	400	379	364	0
399	400	379	365	0
398	400	378	364	0
398	399	378	364	0
